timestamp,code,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,Facebook,Kater,Alter,Geschlecht,extro_one_item,Minuten,Messe,Party,Kunden,Beschreibung,Aussagen,i26,extra_mw
11.03.2015 19:17:48,HSC,3,2,3,3,4,1,3,2,3,1,250.0,1.0,24,Frau,4,10.0,nein,20.0,NA,NA,NA,2.5,2.5
11.03.2015 19:18:05,ERB,2,3,1,2,3,3,2,3,3,1,106.0,0.0,35,Frau,3,15.0,nein,5.0,NA,NA,NA,2.3,2.3
11.03.2015 19:18:09,ADP,3,1,1,4,4,4,3,2,3,1,215.0,0.0,25,Frau,4,15.0,nein,3.0,NA,NA,NA,2.6,2.6
11.03.2015 19:18:19,KHB,3,2,2,4,3,2,3,3,3,2,200.0,15.0,39,Frau,3,5.0,nein,25.0,NA,NA,NA,2.7,2.7
11.03.2015 19:18:19,PTG,4,2,1,4,4,2,4,2,3,4,100.0,0.0,29,Frau,4,5.0,nein,4.0,NA,NA,NA,3.0,3.0
11.03.2015 19:18:23,ABL,3,3,1,4,2,2,4,3,3,3,376.0,1.0,33,Mann,4,20.0,ja,4.0,NA,NA,NA,2.8,2.8
11.03.2015 19:18:38,ber,4,1,1,3,3,2,2,3,3,2,180.0,1.0,24,Frau,3,2.0,ja,3.0,NA,NA,NA,2.4,2.4
11.03.2015 19:18:50,hph,3,2,2,3,2,3,3,2,4,1,432.0,2.0,28,Mann,3,15.0,ja,6.0,NA,NA,NA,2.5,2.5
11.03.2015 19:19:27,IHW,4,1,1,4,3,1,3,3,4,2,200.0,5.0,29,Frau,4,10.0,nein,12.0,NA,NA,NA,2.6,2.6
11.03.2015 19:19:31,LEI,4,1,2,4,3,2,3,3,3,3,NA,0.0,38,Mann,4,10.0,nein,5.0,NA,NA,NA,2.8,2.8
11.03.2015 19:19:40,PTG,3,2,1,3,3,2,2,3,4,1,400.0,1.0,25,Frau,4,1.0,nein,10.0,NA,NA,NA,2.4,2.4
11.03.2015 19:20:02,HRM,3,1,1,3,2,2,4,2,2,3,160.0,2.0,52,Frau,4,5.0,ja,5.0,NA,NA,NA,2.3,2.3
11.03.2015 19:20:02,WHB,4,2,1,2,3,2,2,3,4,2,463.0,20.0,32,Mann,4,5.0,ja,10.0,NA,NA,NA,2.5,2.5
11.03.2015 19:20:07,TSL,4,2,4,4,3,2,3,3,4,3,308.0,2.0,25,Mann,4,5.0,ja,10.0,NA,NA,NA,3.2,3.2
11.03.2015 19:20:20,AKS,3,2,1,3,3,2,3,4,4,2,305.0,20.0,23,Frau,4,30.0,nein,45.0,NA,NA,NA,2.7,2.7
11.03.2015 19:20:33,WGM,4,1,2,4,3,1,3,3,4,3,520.0,7.0,27,Frau,4,15.0,ja,12.0,NA,NA,NA,2.8,2.8
11.03.2015 19:20:43,WEL,4,1,3,4,3,2,3,2,4,3,369.0,0.0,32,Frau,4,10.0,nein,5.0,NA,NA,NA,2.9,2.9
11.03.2015 19:20:52,WOM,4,2,3,4,4,1,4,4,4,3,NA,12.0,23,Mann,4,4.0,ja,120.0,NA,NA,NA,3.3,3.3
11.03.2015 19:21:52,BKM,3,2,1,4,3,2,3,3,3,2,349.0,1.0,33,Mann,4,5.0,nein,2.0,NA,NA,NA,2.6,2.6
11.03.2015 19:27:20,PTG,3,2,1,3,3,2,2,3,4,1,400.0,1.0,25,Frau,4,1.0,nein,10.0,NA,NA,NA,2.4,2.4
12.03.2015 07:06:02,HHD,4,1,2,4,4,1,4,4,4,3,607.0,30.0,27,Frau,4,2.0,nein,30.0,NA,NA,NA,3.1,3.1
12.03.2015 11:17:49,HHM,3,3,1,2,1,1,1,3,4,1,197.0,12.0,26,Mann,3,30.0,ja,24.0,NA,NA,NA,2.0,2.0
21.03.2015 17:32:11,WGM,4,1,2,4,3,1,3,3,4,3,520.0,7.0,27,Frau,4,15.0,ja,12.0,NA,NA,NA,2.8,2.8
11.05.2015 18:17:42,KSF,3,2,1,4,3,2,3,2,3,3,NA,0.0,32,Frau,3,5.0,ja,10.0,NA,NA,NA,2.6,2.6
11.05.2015 18:17:57,MJC,3,2,2,3,3,2,3,4,3,2,200.0,6.0,25,Frau,3,10.0,ja,12.0,NA,NA,NA,2.7,2.7
11.05.2015 18:18:11,SBM,3,2,1,3,2,2,3,3,4,1,NA,0.0,27,Frau,3,15.0,ja,20.0,NA,NA,NA,2.4,2.4
11.05.2015 18:18:25,EGF,2,2,3,2,3,2,3,3,2,2,NA,NA,27,Frau,2,NA,nein,NA,NA,NA,NA,2.4,2.4
11.05.2015 18:18:39,HPR,3,2,1,3,3,2,3,3,3,2,400.0,12.0,29,Frau,3,NA,nein,5.0,NA,NA,NA,2.5,2.5
11.05.2015 18:19:07,WHM,4,3,3,3,2,2,3,4,3,4,590.0,12.0,29,Mann,4,15.0,ja,25.0,NA,NA,NA,3.1,3.1
11.05.2015 18:19:15,MKB,3,1,2,4,4,3,3,3,4,4,150.0,1.0,25,Frau,3,7.0,ja,2.0,NA,NA,NA,3.1,3.1
11.05.2015 21:53:59,MKB,3,1,2,4,4,3,3,3,4,4,150.0,1.0,25,Frau,3,7.0,ja,2.0,NA,NA,NA,3.1,3.1
15.09.2015 15:28:03,RWM,4,2,2,4,3,3,4,2,4,3,220.0,1.0,23,Mann,3,20.0,nein,5.0,im Schnitt 1 Mal pro Tag,NA,NA,3.1,3.1
15.09.2015 15:28:40,EBM,2,2,4,3,2,2,3,3,3,2,200.0,1.0,23,Frau,3,40.0,nein,5.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,2.6,2.6
15.09.2015 15:29:47,BED,3,3,1,3,3,2,2,3,3,2,400.0,2.0,33,Frau,3,10.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,2.5,2.5
15.09.2015 15:32:00,AUA,3,3,2,3,3,2,4,1,3,3,800.0,1.0,21,Mann,2,5.0,ja,0.0,im Schnitt 1 Mal pro Tag,NA,NA,2.7,2.7
15.09.2015 15:37:06,MDG,3,4,2,4,3,4,3,3,2,4,350.0,50.0,24,Mann,1,10.0,nein,50.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,3.2,3.2
15.09.2015 16:04:55,TBA,4,1,2,4,3,2,3,4,4,4,423.0,10.0,23,Frau,3,10.0,ja,15.0,im Schnitt mehrfach pro Tag,NA,NA,3.1,3.1
15.09.2015 16:19:39,SBR,3,2,1,3,3,2,3,3,4,2,NA,4.0,25,Frau,3,5.0,nein,8.0,im Schnitt mehrfach pro Tag,NA,NA,2.6,2.6
15.09.2015 16:29:17,UFW,4,1,3,4,3,2,3,3,3,2,250.0,0.0,24,Frau,4,10.0,ja,65.0,im Schnitt mehrfach pro Tag,NA,NA,2.8,2.8
15.09.2015 17:20:23,HHB,4,2,2,4,4,2,3,3,4,3,NA,2.0,21,Frau,4,2.0,ja,5.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,3.1,3.1
15.09.2015 17:20:54,HHB,4,2,2,4,4,2,3,3,4,3,0.0,2.0,21,Frau,4,2.0,ja,5.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,3.1,3.1
15.09.2015 19:02:03,RVK,4,2,1,4,4,2,4,4,4,3,767.0,0.0,22,Mann,4,5.0,ja,110.0,im Schnitt mehrfach pro Tag,NA,NA,3.2,3.2
15.09.2015 19:35:41,MMR,2,3,2,2,1,4,3,2,2,1,600.0,3.0,22,Mann,2,1e9,nein,5.0,im Schnitt 1 Mal pro Monat,NA,NA,2.2,2.2
15.09.2015 20:29:13,JAA,4,1,1,3,3,2,4,3,3,4,473.0,2.0,22,Frau,4,3.0,ja,12.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,2.8,2.8
15.09.2015 21:58:12,EBM,2,2,4,3,2,2,3,3,3,2,200.0,1.0,23,Frau,3,40.0,nein,5.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,2.6,2.6
15.09.2015 22:21:00,SDS,3,2,2,3,3,2,3,4,3,1,189.0,5.0,29,Frau,4,7.0,nein,12.0,im Schnitt mehrfach pro Tag,NA,NA,2.6,2.6
15.09.2015 23:00:23,aab,4,1,1,3,3,2,3,4,4,4,250.0,0.0,40,Mann,4,10.0,ja,5.0,im Schnitt mehrfach pro Tag,NA,NA,2.9,2.9
16.09.2015 10:09:06,RVM,4,1,3,4,4,3,3,4,3,1,360.0,15.0,19,Frau,3,5.0,nein,40.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,3.0,3.0
16.09.2015 13:11:32,MWM,4,1,3,4,4,3,4,2,1,2,NA,0.0,22,Frau,3,NA,nein,NA,NA,NA,NA,2.8,2.8
18.09.2015 09:56:50,JDF,4,1,1,4,3,2,3,2,4,2,350.0,3.0,21,Frau,4,NA,ja,7.0,im Schnitt mehrfach pro Tag,NA,NA,2.6,2.6
18.09.2015 20:59:42,dhn,4,2,2,4,4,1,3,4,4,4,550.0,15.0,24,Frau,4,3.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,3.2,3.2
19.09.2015 11:07:20,ABS,3,3,3,3,3,2,4,3,3,3,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,3.0,3.0
20.09.2015 13:36:13,JBM,4,2,2,3,4,2,4,3,4,1,278.0,4.0,24,Frau,4,5.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,2.9,2.9
20.09.2015 18:46:14,GSR,3,2,2,3,2,2,3,2,3,2,150.0,2.0,22,Frau,3,5.0,ja,12.0,im Schnitt 1 Mal pro Tag,NA,NA,2.4,2.4
20.09.2015 22:04:56,VSM,4,2,2,4,4,2,3,4,3,2,500.0,0.0,19,Frau,4,1.0,ja,10.0,im Schnitt mehrfach pro Tag,NA,NA,3.0,3.0
20.09.2015 22:05:20,FEG,4,1,4,4,4,1,4,4,4,4,892.0,12.0,21,Mann,3,1.0,nein,30.0,im Schnitt mehrfach pro Tag,NA,NA,3.4,3.4
20.09.2015 22:05:20,GMI,3,1,2,3,3,2,2,3,4,2,388.0,30.0,25,Frau,4,10.0,nein,35.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,2.5,2.5
20.09.2015 22:08:09,CML,4,1,2,3,3,3,4,4,4,2,300.0,30.0,25,Frau,4,10.0,nein,40.0,im Schnitt mehrfach pro Tag,NA,NA,3.0,3.0
20.09.2015 22:12:50,SNI,3,1,1,4,3,2,3,3,3,1,250.0,12.0,20,Frau,4,5.0,nein,24.0,NA,NA,NA,2.4,2.4
20.09.2015 22:16:20,GGE,4,1,2,3,4,1,3,3,4,3,420.0,15.0,24,Frau,4,10.0,nein,12.0,im Schnitt 1 Mal pro Woche,NA,NA,2.8,2.8
20.09.2015 23:06:33,SBM,4,1,2,3,3,1,3,3,3,2,236.0,1.0,23,Frau,4,5.0,nein,10.0,im Schnitt mehrfach pro Tag,NA,NA,2.5,2.5
21.09.2015 10:36:16,RMM,3,2,1,3,3,2,2,4,4,1,300.0,25.0,20,Frau,2,20.0,nein,30.0,im Schnitt 1 Mal pro Quartal (oder weniger),NA,NA,2.5,2.5
21.09.2015 19:39:58,MMB,3,1,1,3,4,1,3,4,4,2,430.0,5.0,23,Frau,4,5.0,nein,15.0,im Schnitt 1 Mal pro Tag,NA,NA,2.6,2.6
21.09.2015 21:29:32,MSI,3,2,3,2,2,2,3,3,3,2,0.0,0.0,20,Frau,2,15.0,nein,20.0,im Schnitt mehrfach pro Tag,NA,NA,2.5,2.5
23.09.2015 11:20:31,HHS,4,1,2,4,4,1,3,3,4,3,649.0,12.0,22,Frau,4,4.0,nein,20.0,im Schnitt mehrfach pro Tag,NA,NA,2.9,2.9
